$ spack list
3dtk				jsonnet				 py-alpaca-eval				   py-pycmd					    r-matrix
googletest			perl-http-daemon		 py-mpi4jax				   r-diagram					    tskit
gosam-contrib			perl-http-date			 py-mpi4py				   r-diagrammer					    tulip
goshimmer			perl-http-message		 py-mpld3				   r-dicekriging				    turbine
gotcha				perl-http-negotiate		 py-mplhep				   r-dichromat					    turbomole
gource				perl-inline			 py-mplhep-data				   r-diffobj					    turnserver
gpcnet				perl-inline-c			 py-mpmath				   r-diffusionmap				    twm
gperf				perl-io-all			 py-mrcfile				   r-digest					    tycho2
gperftools			perl-io-compress		 py-msal				   r-diptest					    typhon
gpgme				perl-io-html			 py-msal-extensions			   r-dir-expiry					    typhonio
gpi-2				perl-io-prompt			 py-msgpack				   r-dirichletmultinomial			    uchardet
gpi-space			perl-io-sessiondata		 py-msgpack-numpy			   r-dismo					    ucsc-bedclip
gplates				perl-io-socket-ssl		 py-msrest				   r-distributional				    ucsc-bedgraphtobigwig
gprolog				perl-io-string			 py-msrestazure				   r-diversitree				    ucx
gptl				perl-io-stringy			 py-multi-key-dict			   r-dmrcate					    udunits
gptune				perl-io-tty			 py-multidict				   r-dnacopy					    ufo-core
gpu-burn			perl-ipc-run			 py-multiecho				   r-do-db					    ufo-filters
gqrx				perl-json			 py-multipledispatch			   r-doby					    ufs-utils
gr-osmosdr			perl-libwww-perl		 py-multiprocess			   r-domc					    ufs-weather-model
grabix				perl-libxml-perl		 py-multiqc				   r-doparallel					    uftrace
grace				perl-list-moreutils		 py-munch				   r-dorng					    umap
grackle				perl-list-moreutils-xs		 py-munkres				   r-dose					    umesimd
gradle				perl-log-log4perl		 py-murmurhash				   r-dosnow					    umoci
grads				perl-logger-simple		 py-mutagen				   r-dotcall64					    umpire
grafana				perl-lwp-mediatypes		 py-mx					   r-downlit					    unblur
grandr				perl-lwp-protocol-https		 py-mxfold2				   r-downloader					    uncrustify
graph500			perl-mailtools			 py-myhdl				   r-dplyr					    unibilium
graphblast			perl-math-bezier		 py-mypy				   r-dqrng					    unifdef
graphicsmagick			perl-math-bigint		 py-mypy-extensions			   r-dss					    unifyfs
graphite2			perl-math-bigrat		 py-mysql-connector-python		   r-dt						    unigen
graphlib			perl-math-cdf			 py-mysqlclient				   r-dtplyr					    unison
graphmap			perl-math-cephes		 py-mysqldb1				   r-dtw					    units
graphviz			perl-math-matrixreal		 py-myst-parser				   r-dygraphs					    unittest-cpp
grass				perl-math-round			 py-nanobind				   r-dynamictreecut				    universal
graylog2-server			perl-math-symbolic		 py-nanotime				   r-e1071					    universal-ctags
grep				perl-math-vecstat		 py-nara-wpe				   r-earth					    unixodbc
grib-api			perl-mce			 py-natsort				   r-ecosolver					    unqlite
grib-util			perl-mni-perllib		 py-nbclassic				   r-ecp					    unrar
grid				perl-module-build		 py-nbclient				   r-edger					    unuran
gridlab-d			perl-module-build-tiny		 py-nbconvert				   r-effects					    unzip
grnboost			perl-module-corelist		 py-nbdime				   r-elemstatlearn				    upcxx
groff				perl-module-implementation	 py-nbformat				   r-ellipse					    upp
gromacs				perl-module-install		 py-nbmake				   r-ellipsis					    uqtk
gromacs-chain-coordinate	perl-module-runtime		 py-nbqa				   r-emmeans					    uriparser
gromacs-swaxs			perl-module-runtime-conflicts	 py-nbsphinx				   r-emmli					    usalign
grpc				perl-module-scandeps		 py-nbstripout				   r-energy					    usbutils
gsettings-desktop-schemas	perl-moo			 py-nbval				   r-enrichplot					    usearch
gsi-ncdiag			perl-moose			 py-nc-time-axis			   r-ensembldb					    userspace-rcu
gsibec				perl-mozilla-ca			 py-ncbi-genome-download		   r-envstats					    ut
gsl				perl-mro-compat			 py-ndg-httpsclient			   r-ergm					    utf8cpp
gsl-lite			perl-namespace-clean		 py-ndindex				   r-estimability				    utf8proc
gslib				perl-net-http			 py-neo					   r-europepmc					    util-linux
gsoap				perl-net-scp-expect		 py-neobolt				   r-evaluate					    util-linux-uuid
gtk-doc				perl-net-ssleay			 py-neotime				   r-evd					    util-macros
gtkmm				perl-number-compare		 py-neovim-remote			   r-exactextractr				    uvw
gtkorvo-atl			perl-number-format		 py-nest-asyncio			   r-exomecopy					    vacuumms
gtkorvo-cercs-env		perl-object-insideout		 py-nestle				   r-exomedepth					    vala
gtkorvo-dill			perl-package-deprecationmanager	 py-netaddr				   r-experimenthub				    valgrind
gtkorvo-enet			perl-package-stash		 py-netcdf4				   r-expint					    valijson
gtkplus				perl-package-stash-xs		 py-netifaces				   r-expm					    vampirtrace
gtksourceview			perl-padwalker			 py-netket				   r-factoextra					    vardictjava
gts				perl-parallel-forkmanager	 py-netpyne				   r-factominer					    variorum
guacamole-client		perl-params-util		 py-networkit				   r-fansi					    varnish-cache
guacamole-server		perl-params-validate		 py-networkx				   r-farver					    varscan
guidance			perl-parse-recdescent		 py-neurokit2				   r-fastcluster				    vasp
guile				perl-path-tiny			 py-neurolab				   r-fastdigest					    vbfnlo
gunrock				perl-pathtools			 py-neurom				   r-fastica					    vc
gurobi				perl-pdf-api2			 py-neurora				   r-fastmap					    vcftools
gxsview				perl-pegex			 py-neurotools				   r-fastmatch					    vcsh
gzip				perl-perl-unsafe-signals	 py-nexus-sdk				   r-fastmatrix					    vdt
h2database			perl-perl-version		 py-nexusforge				   r-fda					    veccore
h5bench				perl-perl4-corelibs		 py-ngs-tools				   r-fdb-infiniummethylation-hg18		    vecgeom
h5cpp				perl-perl6-slurp		 py-nibabel				   r-fdb-infiniummethylation-hg19		    veclibfort
h5hut				perl-perlio-gzip		 py-nibetaseries			   r-fds					    vecmem
h5part				perl-perlio-utf8-strict		 py-nilearn				   r-ff						    vectorclass-version2
h5utils				perl-readonly			 py-ninja				   r-fftwtools					    vegas2
h5z-zfp				perl-regexp-common		 py-nipype				   r-fgsea					    veloc
haccabana			perl-role-tiny			 py-nistats				   r-fields					    velvet
hacckernels			perl-scalar-list-utils		 py-nitransforms			   r-filehash					    velvetoptimiser
hackrf-host			perl-scalar-util-numeric	 py-niworkflows				   r-filelock					    verilator
hadoop				perl-set-intervaltree		 py-nltk				   r-findpython					    verrou
hadoop-xrootd			perl-set-intspan		 py-node-semver				   r-fit-models					    vesta
hal				perl-set-scalar			 py-nodeenv				   r-fitdistrplus				    vgm
half				perl-soap-lite			 py-nose				   r-flashclust					    videoproto
halide				perl-star-fusion		 py-nose-cov				   r-flexclust					    viennarna
hama				perl-statistics-basic		 py-nose2				   r-flexmix					    viewres
hapcut2				perl-statistics-descriptive	 py-nosexcover				   r-fnn					    vifi
hapdip				perl-statistics-pca		 py-notebook				   r-fontawesome				    vigra
haploview			perl-sub-exporter		 py-notebook-shim			   r-forcats					    vim
haproxy				perl-sub-exporter-progressive	 py-nptyping				   r-foreach					    virtualgl
hardlink			perl-sub-identify		 py-npx					   r-forecast					    virtuoso
harfbuzz			perl-sub-install		 py-ntlm-auth				   r-foreign					    visit
harminv				perl-sub-name			 py-ntplib				   r-formatr					    visit-cgns
hashcat				perl-sub-quote			 py-num2words				   r-formula					    visit-ffp
haveged				perl-sub-uplevel		 py-numba				   r-fpc					    visit-mfem
hazelcast			perl-svg			 py-numcodecs				   r-fpcompare					    visit-silo
hbase				perl-swissknife			 py-numexpr				   r-fracdiff					    visit-unv
hbm-dramsim2			perl-sys-sigaction		 py-numexpr3				   r-fs						    vite
hc				perl-task-weaken		 py-numpy				   r-functional					    vizglow
hcoll				perl-term-readline-gnu		 py-numpy-groupies			   r-furrr					    vmatch
hdf				perl-termreadkey		 py-numpy-quaternion			   r-futile-logger				    vmc
hdf-eos2			perl-test-cleannamespaces	 py-numpy-stl				   r-futile-options				    vmd
hdf-eos5			perl-test-deep			 py-numpydoc				   r-future					    volk
hdf5				perl-test-differences		 py-nvidia-dali				   r-future-apply				    voropp
hdf5-blosc			perl-test-exception		 py-nvidia-ml-py			   r-gamlss					    votca
hdf5-vfd-gds			perl-test-fatal			 py-nvidia-ml-py3			   r-gamlss-data				    votca-csg
hdf5-vol-async			perl-test-leaktrace		 py-oauth2client			   r-gamlss-dist				    votca-csg-tutorials
hdf5-vol-cache			perl-test-memory-cycle		 py-oauthlib				   r-gamm4					    votca-csgapps
hdf5-vol-daos			perl-test-more			 py-ocnn				   r-gargle					    votca-ctp
hdf5-vol-external-passthrough	perl-test-most			 py-ocp-models				   r-gbm					    votca-tools
hdf5-vol-log			perl-test-needs			 py-odc-geo				   r-gbrd					    votca-xtp
hdfview				perl-test-output		 py-odfpy				   r-gcrma					    vpfft
healpix-cxx			perl-test-requires		 py-ogb					   r-gdalutilities				    vpic
heaptrack			perl-test-requiresinternet	 py-olefile				   r-gdalutils					    vsearch
heasoft				perl-test-warn			 py-omegaconf				   r-gdata					    vsftpd
heffte				perl-test-warnings		 py-onnx				   r-gdsfmt					    vt
helib				perl-text-csv			 py-onnxconverter-common		   r-geiger					    vtable-dumper
helics				perl-text-diff			 py-onnxmltools				   r-genefilter					    vtk
help2man			perl-text-format		 py-onnxruntime				   r-genelendatabase				    vtk-h
henson				perl-text-glob			 py-ont-fast5-api			   r-genemeta					    vtk-m
hepmc				perl-text-nsp			 py-opcodes				   r-geneplotter				    vvtest
hepmc3				perl-text-simpletable		 py-openai				   r-generics					    w3emc
hepmcanalysis			perl-text-soundex		 py-openapi-schema-pydantic		   r-genetics					    w3m
heppdt				perl-text-unidecode		 py-opencensus				   r-genie3					    w3nco
heputils			perl-thread-queue		 py-opencensus-context			   r-genomeinfodb				    wannier90
hercules			perl-threads			 py-opendatalab				   r-genomeinfodbdata				    warpx
hermes				perl-time-hires			 py-openidc-client			   r-genomicalignments				    watch
herwig3				perl-time-piece			 py-openmc				   r-genomicfeatures				    wayland
herwigpp			perl-timedate			 py-openmesh				   r-genomicranges				    wayland-protocols
hevea				perl-tk				 py-openmim				   r-gensa					    wcs
hh-suite			perl-try-tiny			 py-openpmd-validator			   r-geojsonsf					    wcslib
hibench				perl-uri			 py-openpmd-viewer			   r-geometries					    webbench
hicolor-icon-theme		perl-uri-encode			 py-openpyxl				   r-geometry					    weechat
hicops				perl-want			 py-openslide-python			   r-geomorph					    weighttp
highfive			perl-www-robotrules		 py-opentree				   r-geonames					    wget
highway				perl-xml-dom			 py-opentuner				   r-geoquery					    wgl
highwayhash			perl-xml-dom-xpath		 py-opppy				   r-geor					    wgrib2
hiop				perl-xml-filter-buffertext	 py-opt-einsum				   r-geosphere					    wgsim
hip				perl-xml-libxml			 py-optuna				   r-gert					    which
hip-examples			perl-xml-libxslt		 py-or-tools				   r-getopt					    whip
hip-rocclr			perl-xml-namespacesupport	 py-oracledb				   r-getoptlong					    whizard
hipace				perl-xml-parser			 py-ordered-set				   r-ggally					    wi4mpi
hipblas				perl-xml-parser-lite		 py-orjson				   r-ggbeeswarm					    win-sdk
hipcub				perl-xml-quote			 py-os-service-types			   r-ggbio					    win-wdk
hipfft				perl-xml-regexp			 py-oset				   r-ggdendro					    winbison
hipfort				perl-xml-sax			 py-oslo-config				   r-ggforce					    windowswmproto
hipify-clang			perl-xml-sax-base		 py-oslo-i18n				   r-ggfun					    wiredtiger
hiprand				perl-xml-sax-writer		 py-oslo-serialization			   r-ggjoy					    wireshark
hipsolver			perl-xml-simple			 py-oslo-utils				   r-ggmap					    wise2
hipsparse			perl-xml-twig			 py-osqp				   r-ggnewscale					    wonton
hipsycl				perl-xml-writer			 py-outdated				   r-ggplot2					    wordnet
hiptt				perl-xml-xpathengine		 py-overpy				   r-ggplotify					    wps
hiredis				perl-yaml			 py-overrides				   r-ggpubr					    wrf
hisat2				perl-yaml-libyaml		 py-owlrl				   r-ggraph					    wrf-io
hisea				perl-yaml-tiny			 py-owslib				   r-ggrastr					    wrk
hive				pestpp				 py-oyaml				   r-ggrepel					    wsmancli
hivex				petaca				 py-pacifica-downloader			   r-ggridges					    wt
hmmer				petsc				 py-pacifica-namespace			   r-ggsci					    wtdbg2
hohqmesh			pexsi				 py-pacifica-uploader			   r-ggsignif					    wxparaver
homer				pfapack				 py-packaging				   r-ggthemes					    wxpropgrid
hoomd-blue			pfft				 py-pager				   r-ggtree					    wxwidgets
hoppet				pflask				 py-palettable				   r-ggvis					    x11perf
hotspot				pflogger			 py-pamela				   r-gh						    x264
hpcc				pflotran			 py-panaroo				   r-gistr					    xabclib
hpccg				pfunit				 py-pandas				   r-git2r					    xalan-c
hpcg				pgdspider			 py-pandas-stubs			   r-gitcreds					    xapian-core
hpctoolkit			pgi				 py-pandocfilters			   r-glimma					    xauth
hpcviewer			pgplot				 py-panedr				   r-glmgampoi					    xbacklight
hpcx-mpi			phantompeakqualtools		 py-panel				   r-glmnet					    xbiff
hpddm				pharokka			 py-papermill				   r-globaloptions				    xbitmaps
hpgmg				phast				 py-paralleltask			   r-globals					    xbraid
hping				phasta				 py-param				   r-globaltest					    xcalc
hpl				phist				 py-parameterized			   r-glue					    xcb-demo
hpx				phoenix				 py-paramiko				   r-gmodels					    xcb-proto
hpx-kokkos			photos				 py-paramz				   r-gmp					    xcb-util
hpx5				photos-f			 py-parasail				   r-go-db					    xcb-util-cursor
hsa-rocr-dev			php				 py-parmed				   r-goftest					    xcb-util-errors
hsakmt				phrap-crossmatch-swat		 py-parse				   r-gofuncr					    xcb-util-image
hsakmt-roct			phred				 py-parse-type				   r-googleauthr				    xcb-util-keysyms
hsf-cmaketools			phylip				 py-parsedatetime			   r-googledrive				    xcb-util-renderutil
hssp				phylobayesmpi			 py-parsimonious			   r-googlesheets4				    xcb-util-wm
hstr				phyluce				 py-parsl				   r-googlevis					    xcb-util-xrm
hto4l				picard				 py-parsley				   r-goplot					    xcfun
htop				picsar				 py-parso				   r-gosemsim					    xclip
htslib				picsarlite			 py-partd				   r-goseq					    xclipboard
http-get			pidx				 py-particle				   r-gostats					    xclock
http-load			pig				 py-paste				   r-gower					    xcmiscproto
http-parser			pigz				 py-pastedeploy				   r-gparotation				    xcmsdb
http-ping			pika				 py-pastel				   r-gplots					    xcompmgr
http-post			pika-algorithms			 py-pastml				   r-graph					    xconsole
httpd				pilercr				 py-patch				   r-graphlayouts				    xcursor-themes
httperf				pilon				 py-patch-ng				   r-grbase					    xcursorgen
httpie				pindel				 py-path-py				   r-gridbase					    xdbedizzy
httping				pinentry			 py-pathlib2				   r-gridextra					    xdelta
httpress			pinfo				 py-pathml				   r-gridgraphics				    xditview
hub				pipework			 py-pathos				   r-gsa					    xdm
hudi				pipx				 py-pathspec				   r-gsalib					    xdmf3
hugo				piranha				 py-pathtools				   r-gseabase					    xdotool
hunspell			pism				 py-pathy				   r-gsl					    xdpyinfo
hw-probe			pixman				 py-patool				   r-gsodr					    xdriinfo
hwdata				pixz				 py-patsy				   r-gson					    xedit
hwloc				pkg-config			 py-pauvre				   r-gss					    xerces-c
hybpiper			pkgconf				 py-pbr					   r-gstat					    xeus
hybrid-lambda			pktools				 py-pdbfixer				   r-gsubfn					    xev
hybridsim			planck-likelihood		 py-pdf2image				   r-gtable					    xextproto
hydra				plasma				 py-pdm-pep517				   r-gtools					    xeyes
hydrogen			plink				 py-pdoc3				   r-gtrellis					    xf86bigfontproto
hypar				plink-ng			 py-peachpy				   r-gviz					    xf86dga
hyperfine			plink2				 py-pebble				   r-gwmodel					    xf86dgaproto
hyperqueue			ploticus			 py-pem					   r-hardhat					    xf86driproto
